<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:245.52px;top:458.04px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.20px;top:469.80px" class="cls_003"><span class="cls_003">Weapons?</span></div>
<div style="position:absolute;left:245.52px;top:492.60px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:175.68px;top:504.60px" class="cls_003"><span class="cls_003">Oh  yes.  Makes  my  arm  cannon  look</span></div>
<div style="position:absolute;left:176.16px;top:516.12px" class="cls_003"><span class="cls_003">like  a  leaf  blower.</span></div>
<div style="position:absolute;left:245.52px;top:539.64px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.68px;top:551.40px" class="cls_003"><span class="cls_003">That's  a  nice  fairy  tale  but</span></div>
<div style="position:absolute;left:175.20px;top:563.16px" class="cls_003"><span class="cls_003">Wakanda  is  a third  world  country</span></div>
<div style="position:absolute;left:175.68px;top:574.44px" class="cls_003"><span class="cls_003">and  you  stole  all  their vibranium.</span></div>
<div style="position:absolute;left:245.52px;top:597.96px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:203.76px;top:609.00px" class="cls_003"><span class="cls_003">(laughing)</span></div>
<div style="position:absolute;left:176.16px;top:621.00px" class="cls_003"><span class="cls_003">I  stole  all  of  it?</span></div>
<div style="position:absolute;left:105.60px;top:644.76px" class="cls_003"><span class="cls_003">Klaue  can  barely  contain  himself.</span></div>
<div style="position:absolute;left:245.52px;top:668.04px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:288.00px;top:668.04px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.20px;top:679.56px" class="cls_003"><span class="cls_003">All  of  it?  I  took  a  tiny  piece  of</span></div>
<div style="position:absolute;left:176.16px;top:690.32px" class="cls_003"><span class="cls_003">it.  They  have  a </span><span class="cls_010">mountain </span><span class="cls_003"> full  of</span></div>
<div style="position:absolute;left:176.16px;top:702.60px" class="cls_003"><span class="cls_003">it.  They've  been mining  it  for</span></div>
<div style="position:absolute;left:175.68px;top:714.36px" class="cls_003"><span class="cls_003">thousands  of  years  and  still</span></div>
<div style="position:absolute;left:175.68px;top:726.12px" class="cls_003"><span class="cls_003">haven't  scratched the  surface.</span></div>
<div style="position:absolute;left:247.68px;top:737.88px" class="cls_003"><span class="cls_003">(MORE)</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:52824px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:488.64px;top:72.36px" class="cls_003"><span class="cls_003">62.</span></div>
<div style="position:absolute;left:245.52px;top:95.64px" class="cls_003"><span class="cls_003">KLAUE</span></div>
<div style="position:absolute;left:288.00px;top:95.64px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.92px;top:106.92px" class="cls_003"><span class="cls_003">I'm the  only  outsider  who's  seen</span></div>
<div style="position:absolute;left:175.92px;top:118.68px" class="cls_003"><span class="cls_003">it,   and  got  out  of  there  alive.</span></div>
<div style="position:absolute;left:203.76px;top:130.44px" class="cls_003"><span class="cls_003">(beat)</span></div>
<div style="position:absolute;left:175.92px;top:141.96px" class="cls_003"><span class="cls_003">If  you  don't  believe  me  you  ask</span></div>
<div style="position:absolute;left:175.44px;top:153.96px" class="cls_003"><span class="cls_003">your  friend what  his  suit  is  made</span></div>
<div style="position:absolute;left:175.44px;top:165.24px" class="cls_003"><span class="cls_003">of...  what  his  claws  are  made  of...</span></div>
<div style="position:absolute;left:105.12px;top:188.52px" class="cls_003"><span class="cls_003">Ross  looks  back  at  the  two  way  glass,  then  heads  towards  the</span></div>
<div style="position:absolute;left:105.12px;top:200.28px" class="cls_003"><span class="cls_003">door.</span></div>
<div style="position:absolute;left:105.60px;top:235.56px" class="cls_003"><span class="cls_003">INT.  BLACK  SITE  OFFICE,  TRAVEL AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:453.12px;top:235.56px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.12px;top:258.60px" class="cls_003"><span class="cls_003">ROSS  exits  the  interrogation  room  and  approaches  T'Challa  and</span></div>
<div style="position:absolute;left:105.12px;top:270.60px" class="cls_003"><span class="cls_003">Okoye.</span></div>
<div style="position:absolute;left:105.60px;top:293.88px" class="cls_003"><span class="cls_003">I/E.  PAINT  TRUCK,  BACK ALLEY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:391.44px;top:293.88px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.12px;top:317.16px" class="cls_003"><span class="cls_003">Limbani  drives  with  Linda  in  the  passenger  seat.</span></div>
<div style="position:absolute;left:104.88px;top:340.68px" class="cls_003"><span class="cls_003">Attached  to  the  dashboard  is  a  GPS  TRACKING  TABLET  DEVICE</span></div>
<div style="position:absolute;left:104.88px;top:351.96px" class="cls_003"><span class="cls_003">with  a  blinking BEACON</span></div>
<div style="position:absolute;left:263.76px;top:352.20px" class="cls_003"><span class="cls_003">(Klaue's  prosthetic)  inside  the  travel</span></div>
<div style="position:absolute;left:105.60px;top:363.96px" class="cls_003"><span class="cls_003">agency.  We  also  see  everyone's  HEAT  SIGNATURE,   including</span></div>
<div style="position:absolute;left:105.12px;top:375.48px" class="cls_003"><span class="cls_003">Klaue  seated  alone.</span></div>
<div style="position:absolute;left:105.60px;top:410.52px" class="cls_003"><span class="cls_003">INT.  TRAVEL  AGENCY  LOBBY,  SOUTH  KOREA</span></div>
<div style="position:absolute;left:364.56px;top:410.52px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.12px;top:434.28px" class="cls_003"><span class="cls_003">Through the  FRONT WINDOW,  Nakia  watches  a  PAINT  TRUCK  pass</span></div>
<div style="position:absolute;left:105.12px;top:445.56px" class="cls_003"><span class="cls_003">the  building  that  doesn't  seem right.</span></div>
<div style="position:absolute;left:105.60px;top:480.60px" class="cls_003"><span class="cls_003">INT.  BLACK  SITE  OFFICE,  TRAVEL AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:453.12px;top:480.60px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.12px;top:503.88px" class="cls_003"><span class="cls_003">Ross  studies  T'Challa.</span></div>
<div style="position:absolute;left:245.28px;top:527.40px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.44px;top:538.92px" class="cls_003"><span class="cls_003">Your  father  told  the  UN  that  Klaue</span></div>
<div style="position:absolute;left:175.92px;top:550.92px" class="cls_003"><span class="cls_003">stole  all  the  vibranium you  had.</span></div>
<div style="position:absolute;left:175.92px;top:561.96px" class="cls_003"><span class="cls_003">But  now he's  telling me  you have</span></div>
<div style="position:absolute;left:174.96px;top:574.20px" class="cls_003"><span class="cls_003">more?</span></div>
<div style="position:absolute;left:245.52px;top:597.48px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:174.96px;top:609.24px" class="cls_003"><span class="cls_003">And  you  believe  the  word  of  an  arms</span></div>
<div style="position:absolute;left:175.44px;top:621.00px" class="cls_003"><span class="cls_003">dealer,   strapped  to  a  chair.</span></div>
<div style="position:absolute;left:105.12px;top:644.28px" class="cls_003"><span class="cls_003">Ross  hesitates,  but  doesn't  bite.</span></div>
<div style="position:absolute;left:105.60px;top:679.32px" class="cls_003"><span class="cls_003">I/E.  PAINT  TRUCK,  BACK ALLEY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:391.44px;top:679.32px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.12px;top:702.60px" class="cls_003"><span class="cls_003">The  truck pulls  to  a  stop  at  the  rear  of  the  building.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:53676px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.36px;top:70.20px" class="cls_003"><span class="cls_003">63.</span></div>
<div style="position:absolute;left:104.40px;top:105.48px" class="cls_003"><span class="cls_003">Killmonger  emerges  from  the  back  of  the  truck with  an  ASSAULT</span></div>
<div style="position:absolute;left:104.40px;top:116.76px" class="cls_003"><span class="cls_003">RIFLE with  a  GRENADE  LAUNCHER ATTACHMENT.</span></div>
<div style="position:absolute;left:105.36px;top:152.28px" class="cls_003"><span class="cls_003">INT.  TRAVEL  AGENCY  LOBBY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:364.56px;top:152.28px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:104.40px;top:175.56px" class="cls_003"><span class="cls_003">On  a  computer monitor,  we  see  SECURITY  CAMERA  FEEDS  from</span></div>
<div style="position:absolute;left:104.88px;top:187.32px" class="cls_003"><span class="cls_003">outside  the  black  site.</span></div>
<div style="position:absolute;left:104.40px;top:210.84px" class="cls_003"><span class="cls_003">Nakia wanders  past the  desk,  eyeing  over  a  travel  agency</span></div>
<div style="position:absolute;left:104.88px;top:222.36px" class="cls_003"><span class="cls_003">employee's</span></div>
<div style="position:absolute;left:181.44px;top:222.36px" class="cls_003"><span class="cls_003">(CIA Agent)  shoulder  and  freezes.</span></div>
<div style="position:absolute;left:104.88px;top:245.64px" class="cls_003"><span class="cls_003">SECURITY  CAMERA FEED  the  alley  is  empty,  but  there  is  a</span></div>
<div style="position:absolute;left:104.40px;top:257.64px" class="cls_003"><span class="cls_003">VISIBLE  GLITCH  in  the  footage.</span></div>
<div style="position:absolute;left:245.28px;top:281.16px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:203.52px;top:292.68px" class="cls_003"><span class="cls_003">(in  Korean)</span></div>
<div style="position:absolute;left:175.92px;top:304.44px" class="cls_005"><span class="cls_005">Where  is  that?</span></div>
<div style="position:absolute;left:245.28px;top:327.96px" class="cls_003"><span class="cls_003">CIA AGENT</span></div>
<div style="position:absolute;left:203.52px;top:339.72px" class="cls_003"><span class="cls_003">(in  Korean)</span></div>
<div style="position:absolute;left:175.20px;top:351.24px" class="cls_005"><span class="cls_005">Back  there.</span></div>
<div style="position:absolute;left:104.88px;top:374.76px" class="cls_003"><span class="cls_003">He  points  in  the  direction  of  the  interrogation  room.</span></div>
<div style="position:absolute;left:105.36px;top:410.04px" class="cls_003"><span class="cls_003">I/E.  PAINT  TRUCK,  BACK ALLEY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:392.16px;top:410.04px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:104.40px;top:433.32px" class="cls_003"><span class="cls_003">Killmonger  slips  on  the  AFRICAN MASK  from  the  British  Museum,</span></div>
<div style="position:absolute;left:104.40px;top:444.84px" class="cls_003"><span class="cls_003">then  carries  a  DAISY-CHAIN OF  EXPLOSIVES  toward the  building.</span></div>
<div style="position:absolute;left:104.88px;top:456.84px" class="cls_003"><span class="cls_003">He  sets  the  CHARGES  against  the  outer  wall  of  Klaue's  room</span></div>
<div style="position:absolute;left:104.88px;top:468.84px" class="cls_003"><span class="cls_003">and  fearlessly  leans  against  the  structure  next  to  the</span></div>
<div style="position:absolute;left:104.88px;top:480.12px" class="cls_003"><span class="cls_003">charges,  he  holds  a  detonator  in  his  hand  as  Linda  and</span></div>
<div style="position:absolute;left:104.40px;top:492.12px" class="cls_003"><span class="cls_003">Limbani  lean  against  the  wall  next  to  him.</span></div>
<div style="position:absolute;left:105.36px;top:526.92px" class="cls_003"><span class="cls_003">INT.  BLACK  SITE  OFFICE,  TRAVEL AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:453.60px;top:526.92px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:245.28px;top:550.44px" class="cls_003"><span class="cls_003">ROSS</span></div>
<div style="position:absolute;left:175.20px;top:562.20px" class="cls_003"><span class="cls_003">How much  more  are  you  hiding?</span></div>
<div style="position:absolute;left:104.40px;top:585.48px" class="cls_003"><span class="cls_003">Then  suddenly...  Nakia  SLAMS  through the  door.  CIA AGENTS</span></div>
<div style="position:absolute;left:104.88px;top:597.72px" class="cls_003"><span class="cls_003">draw  their  weapons.  Nakia  is  unfazed.</span></div>
<div style="position:absolute;left:244.80px;top:620.76px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:203.52px;top:632.52px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.68px;top:644.52px" class="cls_005"><span class="cls_005">Something's  happening out  back.</span></div>
<div style="position:absolute;left:104.40px;top:679.32px" class="cls_003"><span class="cls_003">EXT.  REAR  OF  TRAVEL AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:378.24px;top:679.32px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:104.40px;top:702.60px" class="cls_003"><span class="cls_003">Then...  BOOMS</span></div>
<div style="position:absolute;left:104.40px;top:725.60px" class="cls_003"><span class="cls_003">THE  CHARGES  BLOW...carving  a  hole  in </span><span class="cls_008">the </span><span class="cls_003">wall.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:54528px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:488.64px;top:71.16px" class="cls_003"><span class="cls_003">69.</span></div>
<div style="position:absolute;left:105.60px;top:105.96px" class="cls_003"><span class="cls_003">INT.  BLACK  SITE  OFFICE,  TRAVEL AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:453.12px;top:105.96px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.60px;top:129.48px" class="cls_003"><span class="cls_003">Startled...  they  all  break  for  the  interrogation  room but...</span></div>
<div style="position:absolute;left:105.60px;top:164.28px" class="cls_003"><span class="cls_003">INT.   INTERROGATION  ROOM,   TRAVEL  AGENCY,   SOUTH  KOREA</span></div>
<div style="position:absolute;left:459.84px;top:164.28px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.12px;top:187.80px" class="cls_003"><span class="cls_003">Killmonger  suddenly  spins  inside,   laying  down  cover  fire,</span></div>
<div style="position:absolute;left:105.12px;top:199.56px" class="cls_003"><span class="cls_003">RIDDLING  THE  DOORWAY WITH  BULLETS  and  SHATTERING  THE  TWO-WAY</span></div>
<div style="position:absolute;left:105.12px;top:211.32px" class="cls_003"><span class="cls_003">GLASS.</span></div>
<div style="position:absolute;left:106.08px;top:245.88px" class="cls_003"><span class="cls_003">INT.  BLACK  SITE  OFFICE,  TRAVEL AGENCY,  SOUTH KOREA</span></div>
<div style="position:absolute;left:453.12px;top:246.12px" class="cls_003"><span class="cls_003">-  DAY</span></div>
<div style="position:absolute;left:105.12px;top:269.64px" class="cls_003"><span class="cls_003">Besieged with  automatic  GUNFIRE,  everybody  DUCKS  down.</span></div>
<div style="position:absolute;left:105.12px;top:292.92px" class="cls_003"><span class="cls_003">On  instinct,  Ross  shoves  Nakia  to  the  floor,  taking  a  round</span></div>
